---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|   timestamp   |                                                                                                                                                                                                                                                    message                                                                                                                                                                                                                                                    |
| 1743755796392 | debug1: load_hostkeys: fopen /root/.ssh/known_hosts2: No such file or directory                                                                                                                                                                                                                                                                                                                                                                                                                               |
| 1743755796392 | debug1: load_hostkeys: fopen /etc/ssh/ssh_known_hosts: No such file or directory                                                                                                                                                                                                                                                                                                                                                                                                                              |
| 1743755796392 | debug1: load_hostkeys: fopen /etc/ssh/ssh_known_hosts2: No such file or directory                                                                                                                                                                                                                                                                                                                                                                                                                             |
| 1743755796392 | Warning: Permanently added '40.192.55.121' (ED25519) to the list of known hosts.                                                                                                                                                                                                                                                                                                                                                                                                                              |
| 1743755796392 | debug1: check_host_key: hostkey not known or explicitly trusted: disabling UpdateHostkeys                                                                                                                                                                                                                                                                                                                                                                                                                     |
| 1743755796392 | debug3: send packet: type 21                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| 1743755796392 | debug1: ssh_packet_send2_wrapped: resetting send seqnr 3                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| 1743755796392 | debug2: ssh_set_newkeys: mode 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| 1743755796392 | debug1: rekey out after 134217728 blocks                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| 1743755796392 | debug1: SSH2_MSG_NEWKEYS sent                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| 1743755796392 | debug1: expecting SSH2_MSG_NEWKEYS                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| 1743755796392 | debug3: receive packet: type 21                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| 1743755796392 | debug1: ssh_packet_read_poll2: resetting read seqnr 3                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
| 1743755796392 | debug1: SSH2_MSG_NEWKEYS received                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| 1743755796392 | debug2: ssh_set_newkeys: mode 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| 1743755796392 | debug1: rekey in after 134217728 blocks                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| 1743755796392 | debug1: Will attempt key: key.pem  explicit                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| 1743755796392 | debug2: pubkey_prepare: done                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| 1743755796392 | debug3: send packet: type 5                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| 1743755796392 | debug3: receive packet: type 7                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| 1743755796392 | debug1: SSH2_MSG_EXT_INFO received                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| 1743755796392 | debug1: kex_input_ext_info: server-sig-algs=<ssh-ed25519,ecdsa-sha2-nistp256,ecdsa-sha2-nistp384,ecdsa-sha2-nistp521,sk-ssh-ed25519@openssh.com,sk-ecdsa-sha2-nistp256@openssh.com,rsa-sha2-512,rsa-sha2-256>                                                                                                                                                                                                                                                                                                 |
| 1743755796392 | debug1: kex_input_ext_info: publickey-hostbound@openssh.com=<0>                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| 1743755796392 | debug1: kex_input_ext_info: ping@openssh.com (unrecognised)                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| 1743755796392 | debug3: receive packet: type 6                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| 1743755796392 | debug2: service_accept: ssh-userauth                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| 1743755796392 | debug1: SSH2_MSG_SERVICE_ACCEPT received                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| 1743755796392 | debug3: send packet: type 50                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| 1743755796392 | debug3: receive packet: type 51                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| 1743755796392 | debug1: Authentications that can continue: publickey                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| 1743755796392 | debug3: start over, passed a different list publickey                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
| 1743755796392 | debug3: preferred gssapi-with-mic,publickey,keyboard-interactive,password                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| 1743755796392 | debug3: authmethod_lookup publickey                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
| 1743755796392 | debug3: remaining preferred: keyboard-interactive,password                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
| 1743755796392 | debug3: authmethod_is_enabled publickey                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| 1743755796392 | debug1: Next authentication method: publickey                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| 1743755796392 | debug1: Trying private key: key.pem                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
| 1743755796392 | debug3: sign_and_send_pubkey: using publickey-hostbound-v00@openssh.com with RSA SHA256:9C6mWZFTIfW8NBjyfyL8SBP5pUKUfNfOUTmqfyuAPkg                                                                                                                                                                                                                                                                                                                                                                           |
| 1743755796392 | debug3: sign_and_send_pubkey: signing using rsa-sha2-512 SHA256:9C6mWZFTIfW8NBjyfyL8SBP5pUKUfNfOUTmqfyuAPkg                                                                                                                                                                                                                                                                                                                                                                                                   |
| 1743755796392 | debug3: send packet: type 50                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| 1743755796392 | debug2: we sent a publickey packet, wait for reply                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| 1743755796392 | debug3: receive packet: type 52                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| 1743755796392 | Authenticated to 40.192.55.121 ([40.192.55.121]:22) using "publickey".                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| 1743755796392 | debug1: channel 0: new [client-session]                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| 1743755796392 | debug3: ssh_session2_open: channel_new: 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| 1743755796392 | debug2: channel 0: send open                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| 1743755796392 | debug3: send packet: type 90                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| 1743755796392 | debug1: Requesting no-more-sessions@openssh.com                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| 1743755796392 | debug3: send packet: type 80                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| 1743755796392 | debug1: Entering interactive session.                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
| 1743755796392 | debug1: pledge: network                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| 1743755796392 | debug3: receive packet: type 80                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| 1743755796392 | debug1: client_input_global_request: rtype hostkeys-00@openssh.com want_reply 0                                                                                                                                                                                                                                                                                                                                                                                                                               |
| 1743755796392 | debug3: receive packet: type 4                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| 1743755796392 | debug1: Remote: /home/ubuntu/.ssh/authorized_keys:1: key options: agent-forwarding port-forwarding pty user-rc x11-forwarding                                                                                                                                                                                                                                                                                                                                                                                 |
| 1743755796392 | debug3: receive packet: type 91                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| 1743755796392 | debug2: channel_input_open_confirmation: channel 0: callback start                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| 1743755796392 | debug2: fd 3 setting TCP_NODELAY                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
| 1743755796392 | debug3: set_sock_tos: set socket 3 IP_TOS 0x08                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| 1743755796392 | debug2: client_session2_setup: id 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
| 1743755796392 | debug1: Sending environment.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| 1743755796392 | debug3: Ignored env PYTHON_312_VERSION                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| 1743755796392 | debug3: Ignored env MAVEN_OPTS                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| 1743755796392 | debug3: Ignored env CODEBUILD_LAST_EXIT                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| 1743755796392 | debug3: Ignored env CODEBUILD_START_TIME                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| 1743755796392 | debug3: Ignored env NODE_20_VERSION                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
| 1743755796392 | debug3: Ignored env PYTHON_313_VERSION                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| 1743755796392 | debug3: Ignored env PHP_BUILD_EXTRA_MAKE_ARGUMENTS                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| 1743755796392 | debug3: Ignored env tool                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| 1743755796392 | debug3: Ignored env CODEBUILD_BMR_URL                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
| 1743755796392 | debug3: Ignored env JRE_8_HOME                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| 1743755796392 | debug3: Ignored env CODEBUILD_SOURCE_VERSION                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| 1743755796392 | debug3: Ignored env NODE_22_VERSION                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
| 1743755796392 | debug3: Ignored env JDK_17_HOME                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| 1743755796392 | debug3: Ignored env CODEBUILD_AGENT_ENDPOINT                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| 1743755796392 | debug3: Ignored env HOSTNAME                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| 1743755796392 | debug3: Ignored env CODEBUILD_KMS_KEY_ID                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| 1743755796392 | debug3: Ignored env CODEBUILD_BUILD_ID                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| 1743755796392 | debug3: Ignored env PYTHON_PIP_VERSION                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| 1743755796392 | debug3: Ignored env JRE_11_HOME                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| 1743755796392 | debug3: Ignored env PHP_BUILD_CONFIGURE_OPTS                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| 1743755796392 | debug3: Ignored env JRE_21_HOME                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| 1743755796392 | debug3: Ignored env HOME                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| 1743755796392 | debug3: Ignored env OLDPWD                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
| 1743755796392 | debug3: Ignored env JRE_HOME                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| 1743755796392 | debug3: Ignored env CODEBUILD_GOPATH                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| 1743755796392 | debug3: Ignored env CODEBUILD_WEBHOOK_ACTOR_ACCOUNT_ID                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| 1743755796392 | debug3: Ignored env CODEBUILD_CI                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
